"ID","StoreNumber","Address","GeographyID"
1,"S000001","84810 NE Main Ave, Burlingame, CA 94010",100
2,"S000002","89696 Franklin Pl, Cascade, CO 80809",57
3,"S000003","5165 W Madison St, San Leandro, CA 94577",36
4,"S000004","74563 SE Franklin Ln, Thornton, CO 80241",90
5,"S000005","1851 Summit Ct, Vallejo, CA 94591",10
6,"S000006","37421 NW Forest Ave, Boulder, CO 80301",63
7,"S000007","48052 Pine Way, Livermore, CA 94550",42
8,"S000008","71284 SE Mill Cir, Ivoryton, CT 06442",61
9,"S000009","48400 Pine Sixth Ln, Clinton, CT 06413",29
10,"S000010","11458 Forest School Way, Haddam, CT 06443",52
11,"S000011","84320 River Dr, Manteca, CA 95336",32
12,"S000012","88841 S Second Rd, Molina, CO 81646",8
13,"S000013","96568 SW Adams Rd, Lakewood, CO 80215",53
14,"S000014","29785 Cedar Sixth St, Clifton, CO 81520",95
15,"S000015","42347 Washington Ct, Edwards, CO 81632",67
16,"S000016","28869 Jackson Way, Waterbury, CT 06701",33
17,"S000017","19726 W Liberty Church Cir, Dover, NH 03820",9
18,"S000018","57155 Sixth Blvd, Haddam Neck, CT 06424",23
19,"S000019","67784 Cherry First Blvd, Calistoga, CA 94515",91
20,"S000020","90192 Forest Cir, Torrington, CT 06790",1
21,"S000021","62348 Maple Cherry Rd, San Ramon, CA 94582",80
22,"S000022","99419 NW Summit Blvd, Cherry Hills Village, CO 80113",62
23,"S000023","60470 NE Third Highland Ave, Angwin, CA 94508",92
24,"S000024","82959 W Second Rd, Parker, CO 80134",49
25,"S000025","70514 Sunrise St, Stratmoor Hills, CO 80906",27
26,"S000026","15662 Hill Park St, Los Altos, CA 94022",66
27,"S000027","32571 Birch Sunrise Ave, Air Force Academy, CO 80840",60
28,"S000028","70822 Sunset Rd, Edgewater, CO 80214",25
29,"S000029","22643 SE Liberty Fourth Ln, Westbrook, CT 06496",56
30,"S000030","53296 Ridge Rd, Ken Caryl, CO 80127",18
31,"S000031","60177 W Oak Cir, Lone Tree, CO 80124",15
32,"S000032","73603 W Adams St, Essex, CT 06429",97
33,"S000033","31007 N Elm Highland Dr, Old Saybrook, CT 06476",59
34,"S000034","37500 Main Cir, Fairview, NJ 07022",84
35,"S000035","76525 Spring Fourth Ave, Napa, CA 94558",82
36,"S000036","13704 Spring Way, Rockfall, CT 06481",34
37,"S000037","96561 S Lake Ave, Newark, CA 94561",37
38,"S000038","33591 SW Third Ln, Browns Valley, CA 95918",71
39,"S000039","61637 S Lincoln Ave, Victor, CO 80860",79
40,"S000040","7630 Maple Ave, Newark, CA 94560",6
41,"S000041","99771 Sunrise Way, Fremont, CA 94538",88
42,"S000042","29016 Second Forest St, Challenge, CA 95925",73
43,"S000043","52173 SW Lincoln Way, Lafayette, CO 80026",69
44,"S000044","21289 W Franklin Liberty St, Meriden, CT 06450",7
45,"S000045","99038 Sunset Rd, Higganum, CT 06443",26
